
 
    @@@@@@@                        
             @@@@@@                
     @@@@@@@@@      @@@@           
               @@@@@@   @@@        
                     @@@   @@      
                        @@@  @@    
                          @@  @@   
                           @@  @   
                           @@  @   
                           @@ @@   
                          @@  @    
                         @@  @     
                       @@  @@      
                     @@  @@        
                   @@  @@          
                                 
